genus,species,infrarank,infraspecies,symbol,stz,ind_stz,contract,,,,,,,
Prosopis,glandulosa,,,PRGL2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Prosopis,pubescens,,,PRPU,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Psorothamnus,fremontii,,,PSFR,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Purshia,glandulosa,,,PUGL2,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Salazaria,mexicana,,,SAME,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Salvia,columbariae,,,SACO6,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Senna,armata,,,SEAR8,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Sphaeralcea,ambigua,,,SPAM2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Sphaeralcea,angustifolia,,,SPAN3,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Stephanomeria,exigua,,,STEX,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Stephanomeria,parryi,,,STPA3,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Stephanomeria,pauciflora,,,SPTA4,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Vulpia,octoflora,,,VUOC,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Xylorhiza,tortifolia,,,XYTO2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Yucca,jaegeriana,,,YUBRJ,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Yucca,schidigera,,,YUSC2,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Abronia,villosa,,,ABVI,Mojave Provisional,,SNDO,,,,,,,
Achnatherum,hymenoides,,,ACHY,Mojave Provisional,,SNDO,,,,,,,
Acmispon,humistratus,,,LOHU2,Mojave Provisional,,SNDO,,,,,,,
Acmispon,rigidus,,,LORI3,Mojave Provisional,,SNDO,,,,,,,
Acmispon,strigosus,,,LOST4,Mojave Provisional,,SNDO,,,,,,,
Amaranthus,fimbriatus,,,AMFI,Mojave Provisional,,SNDO,,,,,,,
Ambrosia,dumosa,,,AMDU2,Mojave Provisional,,SNDO,,,,,,,
Amsinckia,tessellata,,,AMTE3,Mojave Provisional,,SNDO,,,,,,,
Asclepias,erosa,,,ASER,Mojave Provisional,,SNDO,,,,,,,
Astragalus,didymocarpus,,,ASDI3,Mojave Provisional,,SNDO,,,,,,,
Astragalus,layneae,,,ASLA8,Mojave Provisional,,SNDO,,,,,,,
Atriplex,hymenelytra,,,ATHY,Mojave Provisional,,SNDO,,,,,,,
Atriplex,polycarpa,,,ATPO,Mojave Provisional,,SNDO,,,,,,,
Baileya,multiradiata,,,BAMU,Mojave Provisional,,SNDO,,,,,,,
Bouteloua,aristidoides,,,BOAR,Mojave Provisional,,SNDO,,,,,,,
Bouteloua,barbata,,,BOBA2,Mojave Provisional,,SNDO,,,,,,,
Chaenactis,fremontii,,,CHFR,Mojave Provisional,,SNDO,,,,,,,
Chilopsis,linearis,,,CHLI2,Mojave Provisional,,SNDO,,,,,,,
Chylismia,brevipes,,,CABR23,Mojave Provisional,,SNDO,,,,,,,
Chylismia,claviformis,,,CACL4,Mojave Provisional,,SNDO,,,,,,,
Coleogyne,ramosissima,,,CORA,Mojave Provisional,,SNDO,,,,,,,
Cryptantha,micrantha,,,CRMI,Mojave Provisional,,SNDO,,,,,,,
Cryptantha,nevadensis,,,CRNE2,Mojave Provisional,,SNDO,,,,,,,
Descurainia,pinnata,,,DEPI,Mojave Provisional,,SNDO,,,,,,,
Echinocereus,engelmannii,,,ECEN,Mojave Provisional,,SNDO,,,,,,,
Encelia,farinosa,,,ENFA,Mojave Provisional,,SNDO,,,,,,,
Encelia,virginensis,,,ENVI,Mojave Provisional,,SNDO,,,,,,,
Ephedra,nevadensis,,,EPNE,Mojave Provisional,,SNDO,,,,,,,
Eremothera,refracta,,,CARE2,Mojave Provisional,,SNDO,,,,,,,
Ericameria,cooperi,,,ERCO23,Mojave Provisional,,SNDO,,,,,,,
Eriogonum,fasciculatum,,,ERFA2,Mojave Provisional,,SNDO,,,,,,,
Eriogonum,inflatum,,,ERIN4,Mojave Provisional,,SNDO,,,,,,,
Euphorbia,albomarginata,,,EUAL4,Mojave Provisional,,SNDO,,,,,,,
Euphorbia,micromera,,,EUMI3,Mojave Provisional,,SNDO,,,,,,,
Euphorbia,polycarpa,,,EUPO3,Mojave Provisional,,SNDO,,,,,,,
Gutierrezia,microcephala,,,GUMI,Mojave Provisional,,SNDO,,,,,,,
Pleuraphis,jamesii,,,PLJA,Mojave Provisional,,SNDO,,,,,,,
Hilaria,rigida,,,HIRO,Mojave Provisional,,SNDO,,,,,,,
Hymenoclea,salsola,,,HYSA,Mojave Provisional,,SNDO,,,,,,,
Krameria,bicolor,,,,Mojave Provisional,,SNDO,,,,,,,
Krameria,erecta,,,KRER,Mojave Provisional,,SNDO,,,,,,,
Larrea,tridentata,,,LATR2,Mojave Provisional,,SNDO,,,,,,,
Lepidium,fremontii,,,LEFR2,Mojave Provisional,,SNDO,,,,,,,
Lepidium,lasiocarpum,,,LELA,Mojave Provisional,,SNDO,,,,,,,
Lomatium,parryi,,,LOPA,Mojave Provisional,,SNDO,,,,,,,
Lupinus,odoratus,,,LUOD,Mojave Provisional,,SNDO,,,,,,,
Lycium,andersonii,,,LYAN,Mojave Provisional,,SNDO,,,,,,,
Lycium,cooperi,,,LYCO2,Mojave Provisional,,SNDO,,,,,,,
Lycium,pallidum,,,LYPA,Mojave Provisional,,SNDO,,,,,,,
Malacothrix,glabrata,,,MAGL3,Mojave Provisional,,SNDO,,,,,,,
Mirabilis,laevis,,,MILA6,Mojave Provisional,,SNDO,,,,,,,
Muhlenbergia,porteri,,,MUPO2,Mojave Provisional,,SNDO,,,,,,,
Nicotiana,attenuata,,,NIAT,Mojave Provisional,,SNDO,,,,,,,
Nicotiana,obtusifolia,,,NIOB,Mojave Provisional,,SNDO,,,,,,,
Oenothera,caespitosa,,,OECA10,Mojave Provisional,,SNDO,,,,,,,
Oenothera,deltoides,,,OEDE2,Mojave Provisional,,SNDO,,,,,,,
Oenothera,primiveris,,,OEPR,Mojave Provisional,,SNDO,,,,,,,
Opuntia,basilaris,,,OPBA2,Mojave Provisional,,SNDO,,,,,,,
Pectis,papposa,,,PEPA2,Mojave Provisional,,SNDO,,,,,,,
Penstemon,palmeri,,,PEPA8,Mojave Provisional,,SNDO,,,,,,,
Phacelia,crenulata,,,PHCR,Mojave Provisional,,SNDO,,,,,,,
Phacelia,distans,,,PHDI,Mojave Provisional,,SNDO,,,,,,,
Plantago,ovata,,,PLOV,Mojave Provisional,,SNDO,,,,,,,
Prosopis,glandulosa,,,PRGL2,Mojave Provisional,,SNDO,,,,,,,
Prosopis,pubescens,,,PRPU,Mojave Provisional,,SNDO,,,,,,,
Psorothamnus,fremontii,,,PSFR,Mojave Provisional,,SNDO,,,,,,,
Salvia,columbariae,,,SACO6,Mojave Provisional,,SNDO,,,,,,,
Senna,armata,,,SEAR8,Mojave Provisional,,SNDO,,,,,,,
Sphaeralcea,ambigua,,,SPAM2,Mojave Provisional,,SNDO,,,,,,,
Sphaeralcea,angustifolia,,,SPAN3,Mojave Provisional,,SNDO,,,,,,,
Stephanomeria,exigua,,,STEX,Mojave Provisional,,SNDO,,,,,,,
Stephanomeria,parryi,,,STPA3,Mojave Provisional,,SNDO,,,,,,,
Stephanomeria,pauciflora,,,STPA4,Mojave Provisional,,SNDO,,,,,,,
Achnatherum,speciosum,,,ACSP12,Mojave Provisional,,SNDO,,,,,,,
Vulpia,octoflora,,,VUOC,Mojave Provisional,,SNDO,,,,,,,
Xylorhiza,tortifolia,,,XYTO2,Mojave Provisional,,SNDO,,,,,,,
Yucca,brevifolia,,,YUBR,Mojave Provisional,,SNDO,,,,,,,
Yucca,schidigera,,,YUSC2,Mojave Provisional,,SNDO,,,,,,,
